customer_id,Recency,Frequency,Monetary,cluster,segment
CUST_1115,52,6,187.15,0,At-Risk
CUST_1116,124,3,184.28,1,Low-Value / Dormant
CUST_1117,106,3,153.07999999999998,0,At-Risk
CUST_1118,50,5,345.83,0,At-Risk
CUST_1119,65,7,453.9,2,Growth Potential
CUST_1120,67,5,289.07,0,At-Risk
CUST_1121,29,8,1075.36,3,High-Value Loyal
CUST_1122,327,2,173.58999999999997,1,Low-Value / Dormant
CUST_1123,70,6,192.94,0,At-Risk
CUST_1124,79,3,532.16,0,At-Risk
CUST_1125,116,5,648.7,0,At-Risk
CUST_1126,139,3,1106.67,3,High-Value Loyal
CUST_1127,3,5,811.85,2,Growth Potential
CUST_1128,40,1,76.33,0,At-Risk
CUST_1129,25,5,322.8,0,At-Risk
CUST_1130,13,4,396.42,0,At-Risk
CUST_1131,67,7,217.06,2,Growth Potential
CUST_1132,28,3,137.01,0,At-Risk
CUST_1133,71,5,1535.93,3,High-Value Loyal
CUST_1134,32,2,162.18,0,At-Risk
CUST_1135,35,6,367.62,0,At-Risk
CUST_1136,6,5,244.89,0,At-Risk
CUST_1137,80,4,257.2,0,At-Risk
CUST_1138,221,3,209.26,1,Low-Value / Dormant
CUST_1139,4,3,214.73000000000002,0,At-Risk
CUST_1140,209,2,140.47,1,Low-Value / Dormant
CUST_1141,109,1,84.37,1,Low-Value / Dormant
CUST_1142,29,5,1017.46,3,High-Value Loyal
CUST_1143,36,6,622.39,2,Growth Potential
CUST_1144,167,2,183.03,1,Low-Value / Dormant
CUST_1145,42,5,600.9499999999999,0,At-Risk
CUST_1146,62,8,1625.48,3,High-Value Loyal
CUST_1147,46,5,664.28,0,At-Risk
CUST_1148,5,4,927.92,3,High-Value Loyal
CUST_1149,7,6,806.46,2,Growth Potential
CUST_1150,224,2,147.53,1,Low-Value / Dormant
CUST_1151,22,4,232.18,0,At-Risk
CUST_1152,73,3,296.37,0,At-Risk
CUST_1153,58,5,613.64,0,At-Risk
CUST_1154,238,2,239.4,1,Low-Value / Dormant
CUST_1155,11,4,828.68,0,At-Risk
CUST_1156,55,4,356.83,0,At-Risk
CUST_1157,129,6,307.52,0,At-Risk
CUST_1158,46,4,353.66999999999996,0,At-Risk
CUST_1159,34,9,550.9200000000001,2,Growth Potential
CUST_1160,29,5,337.32,0,At-Risk
CUST_1161,7,7,686.84,2,Growth Potential
CUST_1162,201,2,104.88,1,Low-Value / Dormant
CUST_1163,117,5,506.56999999999994,0,At-Risk
CUST_1164,24,3,181.79000000000002,0,At-Risk
CUST_1165,10,11,779.31,2,Growth Potential
CUST_1166,33,5,263.18,0,At-Risk
CUST_1167,93,6,373.78,0,At-Risk
CUST_1168,53,5,375.84999999999997,0,At-Risk
CUST_1169,19,5,439.08,0,At-Risk
CUST_1170,99,4,195.26,0,At-Risk
CUST_1171,87,3,408.04,0,At-Risk
CUST_1172,77,4,321.37,0,At-Risk
CUST_1173,5,3,204.13,0,At-Risk
CUST_1174,121,3,218.05,1,Low-Value / Dormant
CUST_1175,4,7,569.67,2,Growth Potential
CUST_1176,94,6,421.78999999999996,0,At-Risk
CUST_1177,10,7,940.75,2,Growth Potential
CUST_1178,200,3,142.79,1,Low-Value / Dormant
CUST_1179,174,2,92.66999999999999,1,Low-Value / Dormant
CUST_1180,5,6,488.63,2,Growth Potential
CUST_1181,33,2,191.82999999999998,0,At-Risk
CUST_1182,9,6,407.31,2,Growth Potential
CUST_1183,137,7,731.98,2,Growth Potential
CUST_1184,104,4,639.4,0,At-Risk
CUST_1185,51,3,142.72,0,At-Risk
CUST_1186,34,6,994.46,3,High-Value Loyal
CUST_1187,26,4,272.79,0,At-Risk
CUST_1188,4,8,630.86,2,Growth Potential
CUST_1189,83,5,1733.4,3,High-Value Loyal
CUST_1190,71,3,367.05,0,At-Risk
CUST_1191,47,8,438.15999999999997,2,Growth Potential
CUST_1192,32,3,202.4,0,At-Risk
CUST_1193,24,4,1379.06,3,High-Value Loyal
CUST_1194,74,5,192.52,0,At-Risk
CUST_1195,21,4,418.7,0,At-Risk
CUST_1196,179,2,197.87,1,Low-Value / Dormant
CUST_1197,25,8,653.7,2,Growth Potential
CUST_1198,110,7,546.26,2,Growth Potential
CUST_1199,201,4,370.92,1,Low-Value / Dormant
CUST_1200,114,4,372.5,0,At-Risk
